type,K,T1,T2,Td,zeta,omega_n,num,den,sprunghoehe_target,sprungzeit_target,Kp,Ki,Kd,Tu,Tg,Overshoot
PT2+Td,1.9647996199317768,38.300187659564045,6.53474756964684,3.686020577512157,,,[1.9647996199317768],[250.28205823  44.83493523   1.        ],1,20,2.3271344763733195,0.6780813172291557,0.9616987548369816,20.32032032032032,17.41741741741742,0.02217186535763558
Osc2,1.389004714950203,,,,0.5391845268077715,1.792752249563133,[4.464206466392009],"[1, 1.9332485467285314, 3.2139606283136737]",1,20,1.544788153081169,0.18315450725543703,0.4020502049873935,0.8008008008008008,0.5005005005005005,0.0
PT1,0.705133596088905,23.768116879439315,,,,,[0.705133596088905],"[23.768116879439315, 1]",1,20,2.7315533253960664,0.46602792995541015,0.7991516434342668,24.224224224224226,7.7077077077077085,0.1946703018973637
PT2+Td,1.0980642909822746,33.1115221950346,3.9474291388342095,0.9953699150507612,,,[1.0980642909822746],[130.70538754  37.05895133   1.        ],1,20,1.3717896963439284,0.7870874993698753,0.10521093667976998,22.322322322322325,13.313313313313314,0.17952886424146924
Osc2,2.9084843768550237,,,,0.5483000983872717,0.16502163100981732,[0.07920424996061562],"[1, 0.18096275303742176, 0.0272321387011403]",1,20,2.4789279713995462,0.8112365860982815,0.3907223710014771,6.406406406406407,0.0,-16.298562591462094
PT2,0.5076431930337179,8.554817462865476,12.456654259823964,,,,[0.5076431930337179],[106.56440339  21.01147172   1.        ],1,20,1.479194815520302,0.11173537139307069,0.19595424347102341,55.25525525525526,21.22122122122122,0.029906907087551164
PT1+Td,2.705536295868446,9.645260832570957,,2.0768821424128383,,,[2.705536295868446],"[9.645260832570957, 1]",1,20,1.0366139099198477,0.46807006624160313,0.01511280346497267,7.407407407407407,2.3023023023023024,0.20117555369547918
Osc2,2.794466086403206,,,,0.7981284936008516,0.6369796814590983,[1.1338353735182114],"[1, 1.0167832672346009, 0.4057431145917344]",1,20,0.8421300103412545,0.27852741927695046,0.3867685365147166,3.4034034034034035,1.4014014014014016,0.013189244071595102
PT1,1.7788145896687355,18.15692937091707,,,,,[1.7788145896687355],"[18.15692937091707, 1]",1,20,2.9770101548917642,0.9464838412496923,0.2099474272646087,8.408408408408409,2.4024024024024024,0.2111459010036972
Osc2,1.1343678615093775,,,,0.7493875742730549,0.5752073412102615,[0.37532090436452065],"[1, 0.8621064682672226, 0.3308634853821782]",1,20,2.1771935900348605,0.6136446772747457,0.6339321666513439,3.4034034034034035,1.5015015015015016,0.0721231798354953
PT1+Td,2.540459384266216,15.208893721077494,,2.048453779562547,,,[2.540459384266216],"[15.208893721077494, 1]",1,20,2.288423432005364,0.8746414354547452,0.3996553338433633,6.806806806806807,1.9019019019019021,0.20143360601782648
PT1+Td,2.4557952414071313,12.144724615884154,,2.822339181685546,,,[2.4557952414071313],"[12.144724615884154, 1]",1,20,2.8943582436639983,0.6172131284834129,0.15614505638307224,6.706706706706707,1.6016016016016017,0.08542137879676573
PT2,1.0387525682171317,46.02166338861121,37.55763455599016,,,,[1.0387525682171317],[1.72846482e+03 8.35792979e+01 1.00000000e+00],1,20,1.4994995154032347,0.22207183057925614,0.8253840369393676,74.17417417417418,35.23523523523524,0.6563132957901447
PT2+Td,1.5464225912634995,14.154660477644267,2.4257012415203625,1.8697843763659994,,,[1.5464225912634995],[34.33497749 16.58036172  1.        ],1,20,0.7181186078977809,0.09067952487966123,0.8196430924435418,31.931931931931935,11.011011011011012,0.10063360142568635
PT2+Td,2.5724837509519523,42.69807703032162,33.645136363963324,1.1929524460464365,,,[2.5724837509519523],[1.43658262e+03 7.63432134e+01 1.00000000e+00],1,20,2.3946213628705406,0.39916385640360796,0.2610380000123142,38.33833833833834,95.0950950950951,0.0
PT2+Td,1.8644782859385032,23.218735551286716,3.611815682520565,4.244530927141762,,,[1.8644782859385032],[83.86179319 26.83055123  1.        ],1,20,1.0490769490482164,0.4896818958377728,0.4809613097972845,17.81781781781782,4.704704704704705,2.979004608725361
PT1,1.6997365541163014,13.782344601725676,,,,,[1.6997365541163014],"[13.782344601725676, 1]",1,20,2.936948000987069,0.865990092617317,0.7053256145870062,8.008008008008009,2.2022022022022023,0.15738670640355923
PT2,1.6634552530400286,41.63787953001972,16.513666522788178,,,,[1.6634552530400286],[687.59405727  58.15154605   1.        ],1,20,0.6852544912957645,0.1249643217961711,0.4264076617949985,58.25825825825826,11.111111111111112,8.186964858605283
PT1,1.9741852483570252,30.848053983920213,,,,,[1.9741852483570252],"[30.848053983920213, 1]",1,20,2.291698518302304,0.34348603664912475,0.8781675709015816,17.81781781781782,5.005005005005005,0.18400761128082574
PT2,1.0113457167324944,27.767820677111224,29.57600251924354,,,,[1.0113457167324944],[821.2611343  57.3438232   1.       ],1,20,1.0294832519990207,0.6970511493760755,0.6595387083624735,42.54254254254254,30.930930930930934,0.0
PT2+Td,1.2295080973588455,12.65333857977512,2.0051375452573916,4.427588172592893,,,[1.2295080973588455],[25.37168426 14.65847613  1.        ],1,20,2.6005068369970576,0.8895505817649992,0.7191048256703066,9.80980980980981,3.8038038038038042,0.4797795158061225
Osc2,0.934558759851334,,,,0.7798000667179388,1.8709314086565252,[3.2713148439593933],"[1, 2.917904874590091, 3.5003843358974898]",1,20,0.7662357475299695,0.19373133952023935,0.2924037345006419,,4.504504504504505,0.0
PT2,2.221415900166044,28.037156547004063,6.2038126660201804,,,,[2.221415900166044],[173.93726691  34.24096921   1.        ],1,20,2.7728600090039,0.6360710518873349,0.14491837052259052,15.815815815815817,5.505505505505506,1.4289533346857226
PT2+Td,1.827277045299441,29.745367004312985,40.05734153442347,2.9504980536227845,,,[1.827277045299441],[1.19152033e+03 6.98027085e+01 1.00000000e+00],1,20,1.5556632523294809,0.5429553323608182,0.6252640302384728,40.54054054054054,96.6966966966967,0.0
Osc2,2.220720060596816,,,,0.611053418312336,0.2835187967127367,[0.17850793652332533],"[1, 0.3464902597742361, 0.08038290808943813]",1,20,1.057835492247035,0.25462454611488233,0.48664208950318383,6.706706706706707,2.802802802802803,0.290121785800191
PT1,2.4735413988889325,39.08001387497973,,,,,[2.4735413988889325],"[39.08001387497973, 1]",1,20,0.5643117895036738,0.5163243765087779,0.2931953819147935,16.616616616616618,6.0060060060060065,0.6166531486721072
PT2,1.6877121945336968,6.901153119515848,31.768545854248707,,,,[1.6877121945336968],[219.23959932  38.66969897   1.        ],1,20,2.481448676865833,0.7326191602961708,0.01676888074262245,19.61961961961962,14.014014014014014,0.39274484345036575
PT2+Td,0.8056656216861492,27.215860388305018,7.222666168999985,0.9049549665648474,,,[0.8056656216861492],[196.57107409  34.43852656   1.        ],1,20,1.1726193987077616,0.5373521380153439,0.847337534745991,31.531531531531535,16.716716716716718,0.48369226956880434
Osc2,0.8279689932322163,,,,0.71633452974386,1.6628174744529984,[2.2893027648374753],"[1, 2.382267147224323, 2.764961953346248]",1,20,1.2255789019914518,0.5304341194562804,0.03118629675427015,1.8018018018018018,1.2012012012012012,0.0
PT1+Td,1.8654827611156042,15.201250330188875,,3.779380038899705,,,[1.8654827611156042],"[15.201250330188875, 1]",1,20,1.0652577808883128,0.6110902448981266,0.6018468057494961,10.710710710710712,3.6036036036036037,0.3262133925601413
PT2,2.9533477457025037,48.82636413095678,40.27997611953556,,,,[2.9533477457025037],[1.96672478e+03 8.91063403e+01 1.00000000e+00],1,20,1.6074502697012976,0.21279429737448055,0.6357252381752181,50.750750750750754,0.0,-2.634454060946007
PT1+Td,2.9128348280732097,27.592428963574637,,4.220600855058242,,,[2.9128348280732097],"[27.592428963574637, 1]",1,20,1.2024669335295157,0.15432608359921618,0.38135192440599697,21.02102102102102,5.9059059059059065,0.15583318655350764
PT2,2.2335073782781474,8.812464468253062,6.925860129572703,,,,[2.2335073782781474],[61.0338963 15.7383246  1.       ],1,20,0.5374125723913101,0.9519540262746192,0.8416112615839652,12.112112112112113,96.996996996997,0.0
Osc2,1.0450127769792734,,,,0.6090253209639395,0.9008941794768146,[0.8481431570611573],"[1, 1.097334733620824, 0.811610322615203]",1,20,2.8887814411075627,0.6843036671441228,0.9449424115412602,1.7017017017017018,0.8008008008008008,0.0
Osc2,1.7919795515671408,,,,0.6470658400248933,0.4788484587545865,[0.41089346810062305],"[1, 0.6196929604173239, 0.22929584645164292]",1,20,1.6708136825040154,0.8509876067140607,0.7052948920824096,3.5035035035035036,1.4014014014014016,0.3234095889396851
PT2+Td,1.07392227521093,8.111043288945012,23.548405016144084,3.9350822738276934,,,[1.07392227521093],[191.00213247  31.65944831   1.        ],1,20,1.0578707572885593,0.892550736674481,0.9004252412010183,23.523523523523526,59.85985985985987,0.0
Osc2,2.4799719025461373,,,,0.7719137172524262,0.8335879080738523,[1.723255101163552],"[1, 1.286915881555922, 0.6948688004869412]",1,20,2.9890255570645223,0.33534286928207213,0.28728808427003816,1.2012012012012012,0.6006006006006006,0.19075699419026587
PT2+Td,2.2303790690444547,23.89467426210807,45.06524864605384,3.0088845820557726,,,[2.2303790690444547],[1.07681944e+03 6.89599229e+01 1.00000000e+00],1,20,1.0196022857548481,0.1435171056084695,0.8249426807147454,54.354354354354356,0.0,-6.33283161596664
PT1+Td,1.8522045728380512,27.916638541492524,,2.8079558694332207,,,[1.8522045728380512],"[27.916638541492524, 1]",1,20,2.3059893884849454,0.6315437773795355,0.9655018739168348,13.313313313313314,4.104104104104104,0.26593838092079974
PT2,0.6563984760373011,31.37041447887528,47.79080652836838,,,,[0.6563984760373011],[1.49921741e+03 7.91612210e+01 1.00000000e+00],1,20,2.6940696944212066,0.4859151802802802,0.8683398891671772,63.56356356356357,0.0,-1241.8252892607675
PT2+Td,2.2463777181472424,47.86920099315839,7.381534754506024,3.7515674203329303,,,[2.2463777181472424],[353.3481708   55.25073575   1.        ],1,20,2.154415040199109,0.3764225125614563,0.643079510774342,25.525525525525527,5.405405405405406,4.629670059827182
Osc2,1.4451925054547279,,,,0.8702159479734314,0.476125960920205,[0.32761926001007957],"[1, 0.8286648088738743, 0.22669593066218857]",1,20,1.7229055887817957,0.48709157054037777,0.5726528396773977,4.404404404404405,1.9019019019019021,0.10083346759931092
PT1,2.157462425914484,28.963145118991843,,,,,[2.157462425914484],"[28.963145118991843, 1]",1,20,1.889396130380791,0.1184734078301758,0.12515994106517275,27.72772772772773,6.406406406406407,0.05923937579546842
Osc2,1.7386633621276313,,,,0.6650427353244664,0.8577979506813579,[1.2793386227933974],"[1, 1.1409445909537042, 0.7358173241931373]",1,20,2.0956526704478176,0.6469631766734346,0.0170642578400308,1.8018018018018018,0.9009009009009009,0.2603335414196068
PT2,0.8017642176560267,37.76143466000486,26.446053721822782,,,,[0.8017642176560267],[998.64092963  64.20748838   1.        ],1,20,2.6426069639289387,0.4020966990633479,0.4684241969996592,53.053053053053056,0.0,-4.624270955703463
PT2,2.4029292286755393,38.67434281038004,21.495513249706754,,,,[2.4029292286755393],[831.3248483   60.16985606   1.        ],1,20,0.6037424783547478,0.923484898439142,0.011534934437151454,29.42942942942943,0.0,-1.4993445413951227
PT2,2.4364500420369235,15.256110920635445,14.456562333093789,,,,[2.4364500420369235],[220.55091848  29.71267325   1.        ],1,20,1.5910776468812011,0.6585686806900846,0.17519992159463554,18.21821821821822,0.0,-1.729080254782063
PT2,0.9457668263587531,31.288433439623283,13.891456193792816,,,,[0.9457668263587531],[434.6419025   45.17988963   1.        ],1,20,1.2736356486315525,0.9084657356501092,0.7410331110681192,32.032032032032035,19.81981981981982,2.266361741703031
PT1+Td,2.957238680086227,30.876193592185473,,4.203825019949556,,,[2.957238680086227],"[30.876193592185473, 1]",1,20,1.029774274720961,0.8776830206304389,0.2754598326095252,9.90990990990991,3.5035035035035036,0.5007203025155218
Osc2,2.7350702917487215,,,,0.6979103161147938,1.1782233136212243,[3.796852413161098],"[1, 1.644588410526417, 1.388210176760578]",1,20,1.9493167532280717,0.9563948054288188,0.5997608158162171,1.001001001001001,0.4004004004004004,0.043048101367919936
PT1+Td,2.2494670864382753,47.34443272993515,,4.317578407369271,,,[2.2494670864382753],"[47.34443272993515, 1]",1,20,0.7402704896838198,0.5941308972573524,0.041980405224071635,17.61761761761762,6.706706706706707,0.5398373517384674
PT1+Td,0.7642189769356679,44.41658678665139,,3.155040953392406,,,[0.7642189769356679],"[44.41658678665139, 1]",1,20,1.0320181376692705,0.37499763568062805,0.9886982221855738,37.83783783783784,13.913913913913914,0.4847669155062884
PT2+Td,0.9969574713128166,47.94112404213832,45.631104671422165,4.314641256209673,,,[0.9969574713128166],[2.18760645e+03 9.35722287e+01 1.00000000e+00],1,20,1.178669151358009,0.5246325149082576,0.7611212680287848,65.06506506506507,0.0,-3.9141407058054614
Osc2,2.474300936372477,,,,0.5038036226850554,1.849121581590956,[8.460255019431683],"[1, 1.863188303181286, 3.4192506235054387]",1,20,2.6610461763491258,0.21924533141510702,0.5609961060459043,0.4004004004004004,0.2002002002002002,0.021945537969225857
PT1,2.3522161134745634,43.79525652959571,,,,,[2.3522161134745634],"[43.79525652959571, 1]",1,20,0.8227447438617675,0.10910715552039779,0.848040193753059,37.83783783783784,11.911911911911913,0.3004398882311648
PT1,1.378997317028813,28.25832960201487,,,,,[1.378997317028813],"[28.25832960201487, 1]",1,20,1.7384679943874544,0.08663376505722852,0.36366364134150914,47.94794794794795,10.810810810810812,0.027543012954100655
PT1+Td,1.7180020728932774,34.538465379639625,,3.939648527462106,,,[1.7180020728932774],"[34.538465379639625, 1]",1,20,1.4159549424835909,0.4197076464736447,0.10941283206484281,19.41941941941942,6.606606606606607,0.36444578643830644
PT1,1.6511573680924425,4.402172080352661,,,,,[1.6511573680924425],"[4.402172080352661, 1]",1,20,1.1297620886601132,0.3677534890491131,0.7820715890934584,10.21021021021021,2.3023023023023024,0.03711892364977602
PT1,1.2381041112403153,26.49100746898778,,,,,[1.2381041112403153],"[26.49100746898778, 1]",1,20,0.7741743242326355,0.7094361792355973,0.844598876753981,16.816816816816818,6.206206206206207,0.5261380456997587
