Kp_true,Kp_pred,Kp_std,Kp_inlier,Ki_true,Ki_pred,Ki_std,Ki_inlier,Kd_true,Kd_pred,Kd_std,Kd_inlier
0.219998934017298,0.21106541584964975,0.09816878846271425,True,0.006974926833373199,0.00588268086622541,0.17385545592263804,True,1.4589081268859898,0.0320808028801401,2.0435335498975222,True
0.18411296998709203,0.1839831865545777,0.0003554393949816441,True,0.007170597276149002,0.007163207875416689,0.002724446305137517,True,1e-06,9.999762269726546e-07,0.000375321955493873,True
0.5576424487727071,0.5580241006708653,0.00029604395134600936,True,0.07555944932518431,0.07563363862310966,0.002898802441687279,True,1e-06,1.0000124142744707e-06,0.0003995497691254906,True
0.288259107408281,0.2787843598717402,0.050642871607824914,True,0.005315368531363002,0.0051416337018712335,0.02071449405908034,True,3.46481641091942,1.3677612868374227,0.492461079720555,True
0.22779916296380898,0.3117283497762001,0.21865983732252592,True,0.0035877092367217014,0.00451262599150772,0.1463554741461842,True,3.2280004296896303,0.5757265701240892,1.8970997233578017,True
0.41183662159192297,0.37646176510022755,0.1386513231329132,True,0.012960702490563398,0.011971918712162858,0.10981941183867659,True,2.85637053789777,0.0022239019061942498,2.4097095260492365,True
0.15355673433346703,0.1531128372169527,0.005566276122684763,True,0.009899452955576194,0.009885694695589744,0.006374732055055056,True,1e-06,1.0000050966502742e-06,0.0006697329433374749,True
0.400499580719993,0.3735497206582518,0.12331857797864995,True,0.0143515313261078,0.01586908819600266,0.16148696591359965,True,2.37379332923003,1.1612929273365462,0.6581671490633585,True
1.51228328911956,1.5637914702142672,0.01405201031697459,True,0.0888698794168236,0.15040652855122152,0.080836651335079,True,6.256071771132259,0.05862448917508695,1.6232618633556681,True
0.227111201842787,0.2348652189275409,0.11307058703541376,True,0.0048986796070464005,0.003952152751782059,0.06520757071136749,True,2.63283164223225,4.445870139133938,0.5347532269374905,True
2.3094080068482303,1.5189021698617684,0.032217325428260134,True,0.6187798694824991,0.4495771133351529,0.016132365097384777,True,1e-06,1.0000251566435519e-06,0.00043656011163299566,True
1.5342992345989,1.614130605560512,0.057657973036631,True,0.354714316056299,0.33920230626722125,0.059553452034181255,True,1e-06,1.0002342264829047e-06,0.0008159747564623148,True
0.31733805168403095,0.3372841137086368,0.012971871370935216,True,0.054983531160989495,0.056052474403939796,0.012402282395490544,True,1e-06,9.998844905903604e-07,0.0006811715479801341,True
0.26374082031924095,0.2659469499189302,0.007459066370464293,True,0.0466874367998906,0.0472629859071439,0.008143229453692441,True,1e-06,1.000055354942803e-06,0.0008078428842881256,True
0.516168059467567,0.5162119233162155,0.0001439418394789566,True,0.020229029524780298,0.020219271882026213,0.0028375089105272043,True,1e-06,1.0000038634293503e-06,0.00039581248402088706,True
0.311831462119178,0.3134666968672694,0.0020871688976492006,True,0.0968630733369537,0.09733229381205308,0.003375817986602331,True,1e-06,1.0000058275565341e-06,0.00038983409025910676,True
0.428242295248656,0.43161690782744894,0.002171005141485962,True,0.022421844845160594,0.022459699178070704,0.0036424836327853946,True,1e-06,9.999872406645658e-07,0.0004226332227352442,True
0.25284983608081896,0.23503818808347696,0.0997655443921819,True,0.006492604152434604,0.005449739403078771,0.0373597995609752,True,2.46212486053484,0.19501900437916175,1.82170314269051,True
0.29517507209775895,0.28043057965986234,0.07282513803464456,True,0.009045775034254496,0.00795395600830284,0.05405488758755017,True,2.4082348286137902,4.5588894487404525,1.1799163589451576,True
0.150435075496181,0.15269250477073765,0.011593223556014933,True,0.007539837235692098,0.007565480664123639,0.01526700827148522,True,1e-06,9.994078312964637e-07,0.002412648201006277,True
0.29599561213288406,0.3623106977562372,0.14735071496857613,True,0.039567049220842095,0.08332636852064118,0.1704010619784579,True,0.553586789692294,0.08647609076414332,1.8735567874170456,True
0.39125794145960796,0.38089478162437856,0.01938718943824091,True,0.015175239532678698,0.01405938970432213,0.011515061538743983,True,2.43991084927073,2.311286853640448,0.49818048166213774,True
0.799985004994214,0.8201301693108138,0.15231628549210194,True,0.032406426037353595,0.03797357593623725,0.04912425511552856,True,4.9372482954752,0.8792713597544239,1.9854212105650135,True
0.30779791964037495,0.32042099925346035,0.009531716341333325,True,0.20109666208705704,0.19199619756803638,0.007554466020673419,True,1e-06,9.999606370791592e-07,0.00042405120078608854,True
0.26420760815378297,0.2658770990709478,0.007427885775271889,True,0.020340877719136004,0.020306257111635237,0.006052727541076291,True,1e-06,9.999688913506474e-07,0.0005146986414158666,True
0.159192359821299,0.16127762286195424,0.00735088155879637,True,0.005705485978499999,0.005692877322394983,0.012518850847230596,True,1e-06,1.0000593126639423e-06,0.0020334639044212134,True
0.609167824467007,0.6565375864552513,0.046152470379917016,True,0.025817377609866098,0.023976206753677176,0.11279726087152414,True,3.1849109773425206,3.1882657798174545,1.460000552128518,True
2.30011984504259,3.011486121500953,0.026925179170290876,True,0.0654049500412882,0.06022180486599024,0.09898171533135604,True,19.537987623364202,1.2962362130496512,1.1627971375428812,False
0.5743560661975841,0.5768076286244906,0.007046806719249401,True,0.04353524591050901,0.04205218122889348,0.00785242695896996,True,1.65386953451708,1.037906899491701,0.5405762751166875,True
0.169198365612539,0.17108869853849737,0.00902178349623759,True,0.028481135692607296,0.028965614831459725,0.010338014178200796,True,1e-06,1.0000731714368587e-06,0.0005592438791646003,True
0.80792270360953,0.7582694381033642,0.025511733124260638,True,0.016155977308164402,0.018127990908423368,0.061031649817073576,True,8.773956948144988,3.6706538326924147,1.3954219269419725,True
0.594288301328745,0.6525946316705791,0.040989648415292436,True,0.013896196432463398,0.015517869646246234,0.03424854798600592,True,6.178882733442341,0.14918212896084368,1.946976960349903,True
0.23219124651243303,0.2326036536478516,0.0010876987330130949,True,0.014982153746551503,0.014985683922413992,0.0036025766733483494,True,1e-06,1.0000140472642675e-06,0.0004708474621083109,True
0.141178666811136,0.14223467859987637,0.030548269766581485,True,0.014402928380311101,0.014175731858997372,0.02150544029768538,True,1e-06,9.99979633800835e-07,0.0008021496722201408,True
0.406408909605338,0.4134629254629378,0.0076782284042334215,True,0.025723491736913205,0.02618278880494837,0.005984649580689456,True,1e-06,1.0000060687201986e-06,0.0005388767299938103,True
1.20751546245002,1.3341402600566739,0.013236685645239008,True,0.13679054583865397,0.14189007916126278,0.010576828989202751,True,1e-06,1.000024821266995e-06,0.0006192323528908637,True
0.25638585817098297,0.2958831681144686,0.08803409739957124,True,0.01119677207617,0.011248683769458465,0.2052019851004875,True,1.46781391750452,1.3918225462624954,0.9337871889697691,True
0.22690655582733202,0.34062302929882615,0.24531552955701438,True,0.003499985011423701,0.005318894154574668,0.1924592360226097,True,3.26060431075504,0.001165633530455426,2.417104090603928,True
0.13127145537907803,0.2162836562211073,0.16356424134613462,True,0.0057013941589149015,0.0070082144421856115,0.18543011195132436,True,1e-06,1.2843304619806615e-16,1.3142865712856266,True
0.48549129373975797,0.44290412685419284,0.01643976112514059,True,0.014670899050589199,0.01453036506300204,0.030180894207789195,True,4.0167434551236,0.04940578060054686,1.9471270110796535,True
0.33029694980173596,0.33550033100450044,0.002454064802471892,True,0.884130447281397,0.9100920284953794,0.004305446920178487,True,1e-06,1.0000427627155943e-06,0.00037797677525967316,True
0.865704563078406,0.8580693045990312,0.0061381995212517046,True,0.06137577917342889,0.06366336395471567,0.0057903407105014395,True,1e-06,9.999767906272006e-07,0.00042946489288568017,True
0.21895166264054097,0.221915751195487,0.0022605244992812815,True,0.46947225599359493,0.45049555848712586,0.00429217234444391,True,1e-06,1.0000312534478862e-06,0.0003954456279731631,True
0.40582017100277795,0.40533516395715996,0.0004783324215371439,True,0.0410164507507065,0.0410299907058779,0.003039012331332553,True,1e-06,9.999915143331625e-07,0.0003810380446904846,True
1.5945335348233398,1.3726589611298725,0.07299091681210813,True,0.10694479285297401,0.07386957284839407,0.07342594416074084,True,1e-06,1.0003049133928343e-06,0.0017719829303936476,True
0.28604892839018703,0.2671975882396996,0.0335483721811957,True,0.0097075908479345,0.009546877448759058,0.038323821399517594,True,1.4348326338439499,0.013244417880298329,2.3315275844003924,True
0.660052522064781,0.605829640785306,0.0385264162742701,True,0.050288128249336,0.044003240835270116,0.028693622526157744,True,1e-06,1.0000983216325743e-06,0.0009558199676368767,True
0.15283493604954101,0.15294691837363872,0.021931109651547796,True,0.0063293725808188026,0.00637257173723227,0.01875602052051556,True,1e-06,1.0004966276934143e-06,0.0015280255355834317,True
2.06027802683441,1.7192813393295192,0.04479282130139009,True,0.120522511595299,0.10426938573925049,0.037697655278842106,True,1e-06,1.0003313229725993e-06,0.0028770332284874622,True
0.6484512397027871,0.6341378516707046,0.03697527196305424,True,0.027997016492783505,0.025060147192885282,0.02959459999761369,True,1e-06,1.000274203433864e-06,0.0016299938398582783,True
0.5935366306198501,0.5711291511265041,0.04380011902712581,True,0.05572421274964419,0.05210446110448446,0.0717367053323052,True,1e-06,1.0004744701125928e-06,0.0019845445693905464,True
0.578690606126904,0.518381029247235,0.05796431262823352,True,0.012244205587730197,0.010758067685942424,0.1573797146307129,True,6.10127970121285,0.016976874379457475,1.9347201405719578,True
0.877634541165702,0.7347203223809964,0.03977433107922446,True,0.288632800365291,0.2406408147695332,0.03810362599621571,True,1e-06,1.000178609970632e-06,0.0006256804940663734,True
0.243847281600596,0.24421711730109455,0.0051436310874304276,True,0.018703583618201704,0.018602256806667373,0.004758030459483149,True,1e-06,9.999778074817686e-07,0.0004482562633987409,True
0.20327563588520797,0.20010523359103363,0.1304343419447391,True,0.005224406748182299,0.00597066870910232,0.1743634235560257,True,1.91071537729007,3.290841953832764,0.8912623076384734,True
0.155348556479511,0.15452015218945406,0.0031375228491516433,True,0.20167758027727,0.20337201036571861,0.005893940381883399,True,1e-06,1.000018595836549e-06,0.0004652553928073711,True
0.16878575247158198,0.18583633696592416,0.14836660604594887,True,0.007096241102649,0.0075497358343314626,0.09482617628495764,True,0.678621947619787,0.06561313274511862,1.896887401033488,True
0.7454451829642881,0.7441479367963486,0.0004316738343060185,True,0.12172586235617901,0.12116688263169567,0.0034970897459365813,True,1e-06,1.0000184312026086e-06,0.0003841353211126031,True
0.24487067149268799,0.20963564499204138,0.0678193600673835,True,0.009543448604220602,0.008733508199036424,0.061917788874840445,True,1.3785199929757799,0.27783492815422717,1.4957055412101983,True
0.17412695164923098,0.17450819881644908,0.0018444361220341073,True,0.008968015706756403,0.008966883681099278,0.003569073074603506,True,1e-06,9.999939641254747e-07,0.00044079326732026367,True
0.241733625024043,0.2367284805046013,0.08586296980118963,True,0.012016109287584098,0.011596981926374334,0.11363228344473247,True,1.1823004105381698,1.6336761405299396,1.061320368598087,True
0.332968385522676,0.34617052289257666,0.01409018742594596,True,0.015472554535350602,0.015707010633097547,0.011352552097763889,True,1e-06,1.000156572395742e-06,0.0006851645767056995,True
0.19525920357637297,0.22535214103348025,0.191349375935484,True,0.0086958145382024,0.007406797883407361,0.19957984174205862,True,0.922358895296168,0.004060465599167294,2.397937414924663,True
0.983159531975625,1.0673263016445294,0.021827430705009115,True,0.557243699358556,0.5797704028750029,0.023319533321013844,True,1e-06,1.0003809315246738e-06,0.000819061952997163,True
0.412797830675908,0.4217888620278499,0.0020770798651150607,True,0.586054864090953,0.585481640146132,0.00346293460970047,True,1e-06,9.99928812421645e-07,0.0003689109775699034,True
0.15045252231772702,0.15321119615832035,0.019097147495320314,True,0.024252046477997797,0.023929525334164835,0.010009794895335352,True,1e-06,1.000036000607391e-06,0.0004861824500040599,True
0.139872031946794,0.13772787254108756,0.013785552418769194,True,0.0117072819386729,0.011701973027451849,0.015256748083494481,True,1e-06,9.999645646162973e-07,0.0013376331555416728,True
0.328718598055887,0.32693582346766525,0.006412331027476378,True,0.0306818838269114,0.030455598097772065,0.008856095439679168,True,1e-06,1.0001043853948225e-06,0.000638892010024949,True
0.310261334939558,0.3761623819197665,0.1334667726994397,True,0.005091835350693701,0.005358619905165076,0.03711549983332993,True,4.18978544626792,4.3482027146993945,0.2598197940459159,True
0.211756241357577,0.21739233461604765,0.16110204163049688,True,0.0071047302694525975,0.005376191730863484,0.15003511727183916,True,1.37070956573085,2.8463235795914033,1.3144811776725027,True
0.34851215465096996,0.34824065216964684,0.0003758624923022974,True,0.0479733439645646,0.04776229470351644,0.0032008414952632847,True,1e-06,9.99989834670628e-07,0.0004400084270109274,True
0.29762484035045705,0.272684505716795,0.0946474213936779,True,0.0050291044982449995,0.0050969982938282666,0.06739463436579414,True,3.9038600995198807,0.6915747920417935,1.0143601696717577,True
0.141708095889314,0.14924453748396002,0.039797521112037465,True,0.042126587680159304,0.04126162917863798,0.024835934198917976,True,1e-06,9.999437147102116e-07,0.0009081397302138776,True
0.213359650120678,0.2404844900902722,0.10215461146877795,True,0.007893963485836899,0.008720296296594468,0.07232168291982724,True,1.21324477997805,0.04216842775810673,2.177282455099748,True
0.41786235203955197,0.43201761613278306,0.013283300768679318,True,0.034541910671882295,0.03409912227641722,0.013261356513913952,True,1e-06,1.000047144535159e-06,0.0006729859375227748,True
0.7790826147674841,0.9487751494347619,0.02939506483963637,True,0.03981292801343239,0.04592614871591518,0.023737231309850403,True,1e-06,9.998082059253892e-07,0.0020244606198913493,True
0.651410944497547,0.7801172489046697,0.025135176887061347,True,0.47294501901277497,0.6190890856362058,0.020513309173386892,True,1e-06,9.999440170228827e-07,0.000469089132770543,True
0.166653343219091,0.16649062989386765,0.002637424161085136,True,0.027032748074206095,0.02714120627780666,0.0035519882860982764,True,1e-06,1.0000282221439978e-06,0.0004235240026929902,True
0.22622700440633803,0.2669577664923838,0.12104952452353622,True,0.004159766324173299,0.004760018698471827,0.057768009308302205,True,2.9915953876503103,2.9471185612890554,1.3207750573926913,True
0.31838101122250895,0.30786570674861297,0.005008709123881739,True,0.549639681067958,0.555593535765481,0.003890227360318102,True,1e-06,9.999145699281569e-07,0.0003634180060969387,True
0.20887779607714396,0.20670521739184036,0.006724639878061632,True,0.014131455739070998,0.013970642058838894,0.004220034674732184,True,1e-06,9.999906047574107e-07,0.00046469379104862517,True
0.327308136704487,0.2792847475672764,0.1603531050028101,True,0.006164146560299199,0.007284576488860354,0.02083835884108443,True,4.2256832611665,4.354616405913811,0.32374782499736227,True
1.4734018267462299,1.3695671153681108,0.09516798414755592,True,0.0252191990905653,0.020386569775227348,0.03646830317625031,True,19.206906668614504,7.542440628631431,0.9380044152226955,True
0.15598896689629,0.14804106784102816,0.02086876666478103,True,0.007255308447273103,0.007473865361144462,0.014492388809443651,True,1e-06,1.0003352096040604e-06,0.0011480679561905096,True
0.148246958125642,0.21564472390725792,0.1203737410660154,True,0.005817822293320197,0.007846260017784904,0.12755532584264453,True,1e-06,12.512172916383882,1.8978171288595302,False
0.540946740953511,0.5405916746352452,0.02193844563328597,True,0.023252452202892102,0.021829700534038095,0.017565019016966558,True,1e-06,1.000090773835752e-06,0.0012447245835090124,True
0.188580489303262,0.18804401565982298,0.007718961555624053,True,0.051372462254266296,0.05098801479960298,0.006492380202285299,True,1e-06,1.0000051249449933e-06,0.0003918717830359457,True
0.29748441973125195,0.2959715957069695,0.004866803780637721,True,0.015129091625605195,0.015126768003489499,0.004970200551089512,True,1e-06,9.999915376595404e-07,0.0006220563977780278,True
0.20682302270654,0.2247631288048492,0.15735266993422625,True,0.005805925346344501,0.006115661115867144,0.0307276384460908,True,1.7913561700021798,0.20262587959445183,1.794680729251356,True
1.0454239122515498,1.2962741311733,0.02290810625083946,True,0.06767463634098939,0.07446040007908782,0.01092189907666757,True,1e-06,9.999725244885161e-07,0.0006124398653195063,True
0.906477663545986,0.8718530069981302,0.05704441834060425,True,0.03313738413453741,0.028698109713729276,0.048824918587208464,True,1e-06,1.0041414680511393e-06,0.004120666896924453,True
0.280291399296979,0.28847429438882105,0.07388419178117908,True,0.004751354626056301,0.00530039566611154,0.030495742204166485,True,3.6899642314284105,2.181620098737611,0.43862839000635007,True
2.6645472885581003,3.8155085399259114,0.041238721283675735,True,0.0820189159868064,0.046084851971530665,0.09120234447916285,True,21.641025520212196,5.0874957782037,0.3631031984873219,False
0.833665741288328,0.7232534004874946,0.02657809950717667,True,0.020030891771990997,0.018664102144550027,0.11420455904402213,True,8.67449745732972,0.06175561506665762,1.3722838476044519,True
0.30351814649801295,0.32696749891677146,0.1153565847879697,True,0.0108854406931431,0.011463123974054351,0.12214726601240475,True,1.42860813682483,0.4171932490520561,1.7926003267157276,True
0.199276413383017,0.20734281214196842,0.09790221242285684,True,0.004666457887968101,0.004490024934373826,0.052267620267348366,True,1.8483178202389599,2.7751057013261167,0.4139125179338424,True
0.35880591285625696,0.33579557882610667,0.04391143330730502,True,0.007341422698558597,0.00735987612074586,0.02035073728678857,True,3.9131615042625807,2.4538947476801383,0.45300191673964685,True
0.18784000511561602,0.18918640326705582,0.008164370718468716,True,0.012750690283138497,0.012940264860436387,0.005701029630472726,True,1e-06,1.0000025547443892e-06,0.0005285540335122804,True
0.13889091775520498,0.1587742145306163,0.10098811413774418,True,0.008714356847116796,0.008314579553249822,0.10123429559216311,True,1e-06,1.0005220829423608e-06,0.0034158352370716196,True
0.301145590613872,0.2997146332785742,0.004702968684028675,True,0.015242787362765702,0.015258468397795663,0.00440230469685725,True,1e-06,9.99999926315478e-07,0.0004934092543245724,True
0.26773217256447995,0.20167924470042625,0.13194132828939484,True,0.028250314231848598,0.031151847722421203,0.10522534115913136,True,0.634352511814209,0.03519732127682305,2.137797351528134,True
0.304747406647162,0.3049571029374871,0.0006460659980799573,True,0.0162591624845498,0.016273774697148434,0.0030635634418831937,True,1e-06,1.000032957272645e-06,0.0004243769826161935,True
0.29892612021549597,0.29525286932233125,0.06889684414649688,True,0.0060161441107744,0.00420177178697921,0.11483058265464643,True,3.71380343973677,0.0012711998257032373,2.4167475534236718,True
0.209298960272551,0.22752227225409774,0.15092713138199032,True,0.007470712218739101,0.009794740903502143,0.1289010192921709,True,1.46610956253458,2.5887387686665315,1.4130182671715927,True
0.5702422290361551,0.6194818403469764,0.012490552626572237,True,0.470767232661853,0.5327184001226293,0.009352661576474833,True,1e-06,9.999373651628549e-07,0.000419109644735733,True
0.317098640247187,0.31770685101713425,0.11743479081214944,True,0.0097816858676232,0.009141966884068741,0.09914911729325573,True,2.24372412041888,0.7379470408104907,1.5448042070197852,True
1.64399616208427,1.6200430513486672,0.021473237048402042,True,0.05684247079703339,0.04673027382825436,0.11346605111048017,True,10.3252139015447,2.7335021984905543,0.9935915763844992,True
